-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-88
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-47
	android:authorities
		ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-44:58
	android:resource
		ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:17-55
	android:name
		ADDED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:17-67
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-63
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-83
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\5f3566318255cfae93291873226e1588\transformed\jetified-firebase-crashlytics-ndk-18.3.6\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\5f3566318255cfae93291873226e1588\transformed\jetified-firebase-crashlytics-ndk-18.3.6\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\5f3566318255cfae93291873226e1588\transformed\jetified-firebase-crashlytics-ndk-18.3.6\AndroidManifest.xml:35:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:18:17-115
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\54f869b890edb1a055a11197ebe628d2\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\54f869b890edb1a055a11197ebe628d2\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e62c00620b3f4979b959c790074c8b5\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e62c00620b3f4979b959c790074c8b5\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e62c00620b3f4979b959c790074c8b5\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
queries
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:45:13-44
	android:name
